TEAM,YEAR,APG,RPG,TPG,SPG,ORPG,PPG,MARCH MADNESS,FINAL FOUR,FINALS,WINNER
Minnesota NCAA,2019,14.5,0.317,11.6,4.86,11.2,70.6,1,0,0,0
Mississippi NCAA,2019,14.4,0.358,12.6,7.12,9.76,75.3,1,0,0,0
Mississippi State NCAA,2019,14.1,0.377,13.3,8.06,11.6,77.3,1,0,0,0
Mississippi Valley State,2019,11.3,0.31,13,5.5,11.8,64.3,0,0,0,0
Missouri,2019,11.1,0.363,14,4.66,10.8,67.2,0,0,0,0
Missouri State,2019,11.1,0.345,12,6.91,8.44,68.9,0,0,0,0
Monmouth,2019,10.8,0.297,14.3,6.77,10.3,65.3,0,0,0,0
Montana NCAA,2019,14.6,0.376,11.9,6.54,8.37,76.1,1,0,0,0
Montana State,2019,15.3,0.374,12.3,5.28,9.13,78.2,0,0,0,0
Morehead State,2019,13.3,0.341,12.2,5.64,10.8,73.7,0,0,0,0
Morgan State,2019,12.1,0.322,13.4,7.67,13.2,72,0,0,0,0
Mount St. Mary's,2019,11.4,0.308,13.2,4.71,9.45,67.5,0,0,0,0
Murray State NCAA,2019,17.9,0.353,12.2,7.55,10.6,82.6,1,0,0,0
Navy,2019,12.9,0.317,14.1,5.39,11.6,66.5,0,0,0,0
NC State,2019,15,0.352,12.5,7.14,13.5,80.1,0,0,0,0
Nebraska,2019,12.9,0.338,9.58,7.22,10.5,71.8,0,0,0,0
Nevada NCAA,2019,14.6,0.347,10.4,6.21,9.56,80.1,1,0,0,0
Nevada-Las Vegas,2019,12.9,0.337,12.9,5.94,13.2,73.4,0,0,0,0
New Hampshire,2019,11.2,0.332,12.3,4,8.97,60.1,0,0,0,0
New Mexico,2019,13.9,0.346,14.2,6.88,11,76.3,0,0,0,0
New Mexico State NCAA,2019,14.7,0.334,12,5.63,12.7,78.1,1,0,0,0
New Orleans,2019,15.1,0.334,15.7,8.64,11.9,72.2,0,0,0,0
Niagara,2019,10.7,0.359,12.2,4,9.84,72.4,0,0,0,0
Nicholls State,2019,13.8,0.367,12.5,6.71,9.03,72.9,0,0,0,0
NJIT,2019,10.7,0.345,12,6.37,7.14,70.6,0,0,0,0
Norfolk State,2019,12.7,0.366,14.5,6.08,10.2,73.7,0,0,0,0
North Alabama,2019,10.4,0.298,13.6,6.53,11,67,0,0,0,0
North Carolina NCAA,2019,18.8,0.362,13.1,7,13.3,85.8,1,0,0,0
North Carolina A&T,2019,14.1,0.35,13,6.72,9.09,70,0,0,0,0
North Carolina Central NCAA,2019,15.5,0.319,15.1,6.09,11.7,71.4,0,0,0,0
North Dakota,2019,13.3,0.372,12.7,5.7,7.77,74,0,0,0,0
North Dakota State NCAA,2019,11.5,0.365,10.5,4.57,6.54,73,1,0,0,0
North Florida,2019,15.8,0.343,16.2,6.42,11,75.3,0,0,0,0
North Texas,2019,13,0.339,13.4,6.36,11.2,69.8,0,0,0,0
Northeastern NCAA,2019,14.1,0.382,11.2,6.21,6.97,75.4,1,0,0,0
Northern Arizona,2019,12.3,0.346,12,6.32,9.35,73,0,0,0,0
Northern Colorado,2019,13.2,0.362,12.4,5.5,9.66,76.6,0,0,0,0
Northern Illinois,2019,11,0.357,11.9,5.53,8.94,73.7,0,0,0,0
Northern Iowa,2019,10.9,0.348,11.6,4.85,7.71,65.1,0,0,0,0
Northern Kentucky NCAA,2019,16.9,0.363,12.6,6.23,10.4,78.5,1,0,0,0
Northwestern,2019,14.1,0.313,10.9,5.5,8.69,65.9,0,0,0,0
Northwestern State,2019,11,0.294,16,6.19,11.4,66.2,0,0,0,0
Notre Dame,2019,12.8,0.315,9.27,5.42,11.2,68.7,0,0,0,0
Oakland,2019,17.6,0.385,12.9,5.79,8.33,76.8,0,0,0,0
Ohio,2019,14.5,0.295,14.5,6.45,10.7,70.1,0,0,0,0
Ohio State NCAA,2019,14.1,0.341,12.5,5.89,9.37,69.1,1,0,0,0
Oklahoma NCAA,2019,12.6,0.346,11.8,5.97,8.97,71.3,1,0,0,0
Oklahoma State,2019,13.2,0.372,12.1,5.72,9.22,68.1,0,0,0,0
Old Dominion NCAA,2019,12.5,0.349,11.7,5.63,11.9,65.7,1,0,0,0
Omaha,2019,12.8,0.392,9.5,5.63,8.53,78.8,0,0,0,0
Oral Roberts,2019,13.6,0.362,14,4.75,10.5,72.3,0,0,0,0
Oregon NCAA,2019,13.2,0.351,11.6,7.63,9.5,70,1,0,0,0
Oregon State,2019,15,0.321,12.4,5.97,10,73.4,0,0,0,0
Pacific,2019,10.2,0.35,13.2,6.22,8.91,66.8,0,0,0,0
Penn State,2019,12.2,0.32,12.5,7.66,11.9,69.7,0,0,0,0
Pennsylvania,2019,15,0.351,12.7,6.77,8.71,72.6,0,0,0,0
Pepperdine,2019,14.1,0.382,12.7,6.74,8.53,75.6,0,0,0,0
Pittsburgh,2019,11.7,0.331,13.6,6.88,11.6,69.9,0,0,0,0
Portland,2019,11.5,0.325,13.3,5.47,7.28,64.9,0,0,0,0
Portland State,2019,13.6,0.309,14,8.25,15.3,77.3,0,0,0,0
Prairie View NCAA,2019,12.7,0.32,12.7,8.83,11.2,75.1,0,0,0,0
Presbyterian,2019,15.7,0.381,9.94,5.94,9,78.3,0,0,0,0
Princeton,2019,10.5,0.305,12.6,6,9.71,69.6,0,0,0,0
Providence,2019,14.4,0.326,13.1,7.44,11.7,71.4,0,0,0,0
Purdue NCAA,2019,14.4,0.374,10.6,6.11,11.7,76.7,1,0,0,0
Purdue-Fort Wayne,2019,15.9,0.379,12,7.48,8.21,82.7,0,0,0,0
Quinnipiac,2019,12.7,0.377,13.4,5.13,10,74,0,0,0,0
Radford,2019,14.2,0.379,10.8,5.94,10.2,73.9,0,0,0,0
Rhode Island,2019,12.2,0.28,12.3,7.12,11.4,69.5,0,0,0,0
Rice,2019,13.3,0.348,13.7,5.34,9.88,74,0,0,0,0
Richmond,2019,15.7,0.347,10.2,7.55,5.94,70.1,0,0,0,0
Rider,2019,14.5,0.341,13.4,9.1,11.7,76.8,0,0,0,0
Robert Morris,2019,13.9,0.355,14.5,7.34,10.7,69.9,0,0,0,0
Rutgers,2019,12.6,0.312,13.2,6.48,12.6,67.9,0,0,0,0
Sacramento State,2019,13.9,0.332,13,7.71,9.94,70.9,0,0,0,0
Sacred Heart,2019,14.7,0.357,14.5,5.31,11.1,79.9,0,0,0,0
Saint Francis (PA),2019,12.5,0.351,12.2,6.7,13,76.3,0,0,0,0
Saint Joseph's,2019,12,0.322,9.24,5.64,7.82,70.5,0,0,0,0
Saint Louis NCAA,2019,12.8,0.304,12.9,7.06,13.7,66.6,1,0,0,0
Saint Mary's (CA) NCAA,2019,10,0.378,10.4,5.91,9.68,72.4,1,0,0,0
Saint Peter's,2019,9.41,0.325,15.3,5.38,9.16,62.9,0,0,0,0
Sam Houston State,2019,16.8,0.367,12.5,7.33,11.2,75,0,0,0,0
Samford,2019,14,0.37,14,7.21,9.58,78.3,0,0,0,0
San Diego,2019,14.3,0.351,12.9,5.67,8.06,72,0,0,0,0
San Diego State,2019,14.3,0.362,12.5,5.79,10.2,71.7,0,0,0,0
San Francisco,2019,14.2,0.355,10.4,6.06,11,76.1,0,0,0,0
San Jose State,2019,13.6,0.328,15.6,4.23,10.4,65.9,0,0,0,0
Santa Clara,2019,13.4,0.36,14,4.71,7.81,68.2,0,0,0,0
Savannah State,2019,14.9,0.293,15.4,7.55,12.4,76.1,0,0,0,0
Seattle,2019,11.7,0.371,12.2,4.27,10.2,73.3,0,0,0,0
Seton Hall NCAA,2019,13.5,0.324,12.4,6.91,10.6,73.8,1,0,0,0
Siena,2019,12.6,0.339,9.73,5.76,7.52,64.6,0,0,0,0
South Alabama,2019,13.9,0.375,13.4,5.91,8.47,72.9,0,0,0,0
South Carolina,2019,12.9,0.366,13.5,6.31,12,72.7,0,0,0,0
South Carolina State,2019,11.4,0.332,14.5,4.91,11.1,70.2,0,0,0,0
South Carolina Upstate,2019,13.6,0.329,13.8,6.47,9.53,67.8,0,0,0,0
South Dakota,2019,12.7,0.341,10.8,5.5,7.3,70.6,0,0,0,0
South Dakota State,2019,14.8,0.408,11.8,6.12,7.61,84.5,0,0,0,0
South Florida,2019,13.7,0.332,15.9,8.05,13.1,72.4,0,0,0,0
Southeast Missouri State,2019,13,0.37,14.4,5.87,9.16,71.5,0,0,0,0
Southeastern Louisiana,2019,13.7,0.338,16.2,6.52,10.5,67.4,0,0,0,0
Southern,2019,11.6,0.331,16,6.75,9.78,64.9,0,0,0,0
Southern California,2019,16.2,0.382,11.9,6.12,9.82,76.3,0,0,0,0
Southern Illinois,2019,13.7,0.374,14,6.63,9.03,68.6,0,0,0,0
SIU Edwardsville,2019,12.3,0.302,14.1,6.39,11.3,73.1,0,0,0,0
Southern Methodist,2019,13.8,0.341,10.9,5.91,11.4,72,0,0,0,0
Southern Mississippi,2019,16.8,0.386,10.5,7.67,8.3,72.5,0,0,0,0
Southern Utah,2019,12.5,0.34,13.7,5.85,8.29,75.7,0,0,0,0
St. Bonaventure,2019,12.3,0.328,12.4,5.85,9.79,66.2,0,0,0,0
St. Francis (NY),2019,11.7,0.335,12.5,5.88,10.5,71.1,0,0,0,0
St. John's (NY) NCAA,2019,13.9,0.357,10.5,8.88,7.76,77.1,0,0,0,0
Stanford,2019,12.6,0.317,15.1,6,10.4,72.7,0,0,0,0
Stephen F. Austin,2019,11.6,0.342,14.7,6.4,10.4,70.2,0,0,0,0
Stetson,2019,13.5,0.314,12.7,6.77,11.6,69.4,0,0,0,0
Stony Brook,2019,11.3,0.326,14.5,6.33,12.4,71.6,0,0,0,0
Syracuse NCAA,2019,12,0.333,12.4,8.18,10.7,69.7,1,0,0,0
TCU,2019,16.2,0.346,13.5,6.89,10.7,73.8,0,0,0,0
Temple NCAA,2019,14.4,0.33,11.2,8.61,9.58,74.7,0,0,0,0
Tennessee NCAA,2019,17.8,0.367,11.1,5.97,10.2,82,1,0,0,0
Tennessee State,2019,11.4,0.335,16.6,7.3,10.6,72.7,0,0,0,0
Tennessee Tech,2019,12.5,0.344,16.7,7.29,10.6,67.9,0,0,0,0
Tennessee-Martin,2019,14.2,0.344,13.5,7.19,11.3,76,0,0,0,0
Texas,2019,13.1,0.348,10.8,6.14,9.68,71,0,0,0,0
Texas A&M,2019,11.8,0.308,13.9,6.72,11.6,70.4,0,0,0,0
Texas A&M-Corpus Christi,2019,13.2,0.325,14.3,6.16,10.9,66.4,0,0,0,0
Texas Southern,2019,15.6,0.324,15.5,8.13,12.3,81.6,0,0,0,0
Texas State,2019,14.5,0.328,13.4,6.88,12,72.6,0,0,0,0
Texas Tech NCAA,2019,13.6,0.365,12,7.32,8.29,72.8,1,1,1,0
Texas-Rio Grande Valley,2019,13.6,0.319,12.7,9.32,9.68,71.2,0,0,0,0
The Citadel,2019,15.4,0.344,12.9,6.7,10.7,85.1,0,0,0,0
Toledo,2019,16.3,0.378,12.2,5.15,9.91,76.9,0,0,0,0
Towson,2019,9.97,0.327,12.2,4.81,12.2,67.8,0,0,0,0
Troy,2019,13.1,0.335,13.6,5.7,9.23,72.6,0,0,0,0
Tulane,2019,14.3,0.318,15.1,4.74,9.61,67.2,0,0,0,0
Tulsa,2019,13.4,0.34,12.6,5.5,7.47,71.8,0,0,0,0
UAB,2019,11.5,0.337,11.4,6.23,10.5,70.6,0,0,0,0
UC Davis,2019,12.1,0.328,13.3,6.32,7.03,65.7,0,0,0,0
UC Irvine NCAA,2019,12.9,0.359,11.9,5.68,11.6,72.3,1,0,0,0
UC Riverside,2019,12.9,0.376,12.9,4.97,8.67,65.2,0,0,0,0
UC Santa Barbara,2019,13.5,0.343,11.1,4.97,11.8,73.4,0,0,0,0
UCLA,2019,14.3,0.355,14.2,5.88,11.5,78.2,0,0,0,0
UNC Asheville,2019,10.7,0.325,14.7,6.32,9.61,59.9,0,0,0,0
UNC Greensboro,2019,12.6,0.342,11.8,8.75,11.1,76.1,0,0,0,0
UNC Wilmington,2019,15,0.349,13.2,4.55,11.7,76.2,0,0,0,0
UT Arlington,2019,12.8,0.303,14.2,6.39,11.3,69.2,0,0,0,0
Utah,2019,14.2,0.37,13.2,4.65,10.2,75.6,0,0,0,0
Utah State NCAA,2019,17.1,0.355,12.8,6.14,10.8,78.7,1,0,0,0
Utah Valley,2019,13.8,0.382,13.9,5.74,9.09,77.1,0,0,0,0
UTEP,2019,10.6,0.321,16.1,4.66,9.83,64.1,0,0,0,0
UTSA,2019,13.1,0.344,12.6,6.66,10.1,77.5,0,0,0,0
Valparaiso,2019,13.1,0.316,13.3,6.12,8.91,66.8,0,0,0,0
Vanderbilt,2019,11.6,0.311,14.2,4.81,10.2,68.1,0,0,0,0
Vermont NCAA,2019,11.7,0.359,11.1,5.53,8.94,73.8,1,0,0,0
Villanova NCAA,2019,14,0.352,10.8,5.39,10.2,73.7,1,0,0,0
Virginia NCAA,2019,14.3,0.395,9,5.55,9,71.4,1,1,1,1
Virginia Commonwealth NCAA,2019,13.6,0.305,13.9,7.97,10.8,71,1,0,0,0
VMI,2019,13.8,0.359,12.2,6.78,8.75,76,0,0,0,0
Virginia Tech NCAA,2019,15.2,0.394,11.2,6.74,8.86,73.5,1,0,0,0
Wagner,2019,11.7,0.305,13.8,6.13,12.6,65.8,0,0,0,0
Wake Forest,2019,10.6,0.308,13.5,4.84,12.9,68.4,0,0,0,0
Washington NCAA,2019,11.6,0.35,13.3,8.97,9.28,69.8,1,0,0,0
Washington State,2019,14.9,0.364,13.8,5.28,8.63,74.8,0,0,0,0
Weber State,2019,11.6,0.364,11.6,5.42,6.67,79.3,0,0,0,0
West Virginia,2019,13.6,0.316,15.5,6.19,14.4,73.8,0,0,0,0
Western Carolina,2019,12.2,0.37,18,4.22,9.47,72,0,0,0,0
Western Illinois,2019,10.3,0.385,11.4,5.32,8.19,70.9,0,0,0,0
Western Kentucky,2019,12.3,0.327,13.7,6.91,9.94,71.4,0,0,0,0
Western Michigan,2019,11.7,0.315,15.3,4.59,10.8,70.2,0,0,0,0
Wichita State,2019,13.5,0.31,12.1,4.7,12.2,70.5,0,0,0,0
William & Mary,2019,17.1,0.346,12.6,5.1,8.1,74.9,0,0,0,0
Winthrop,2019,15.3,0.373,15.2,4.47,11,83.3,0,0,0,0
Wisconsin NCAA,2019,12.6,0.359,9.62,5.21,8.32,68.6,1,0,0,0
Wofford NCAA,2019,15.1,0.414,10.8,6.66,10.4,82.3,1,0,0,0
Wright State,2019,13.8,0.344,11.5,6.11,10.9,73.2,0,0,0,0
Wyoming,2019,10.3,0.344,14.1,5.5,5.22,65.8,0,0,0,0
Xavier,2019,14.8,0.331,12.9,5.43,10.6,72.2,0,0,0,0
Yale NCAA,2019,16.8,0.363,13.1,5.9,8.63,80.9,1,0,0,0
Youngstown State,2019,14,0.34,13.2,6.56,13.1,75.5,0,0,0,0
Abilene Christian NCAA,2021,17.7,36.1,13.6,9.72,11.3,75.7,1,0,0,0
Air Force,2021,12.3,23.2,14.4,7.08,4.4,58.7,0,0,0,0
Akron,2021,13.3,38.9,11.8,4.91,11.4,78.2,0,0,0,0
Alabama NCAA,2021,14.1,40.7,13.9,8.48,12.4,79.7,1,0,0,0
Alabama A&M,2021,10.9,38.5,15.3,5.47,10.7,63.3,0,0,0,0
Alabama State,2021,9.72,36.3,16.2,6.11,11.4,64.2,0,0,0,0
Albany (NY),2021,11.7,30,12.6,6.13,6.88,69.4,0,0,0,0
Alcorn State,2021,9.32,32,14.5,7.58,10.8,66.1,0,0,0,0
American,2021,12.8,32.6,15.8,7.3,7.8,69.1,0,0,0,0
Appalachian State NCAA,2021,11.9,36.3,11.8,7.93,11,70.3,0,0,0,0
Arizona,2021,15.5,38.3,11.9,5.85,11.7,75.4,0,0,0,0
Arizona State,2021,13.1,31.9,11,7.28,7.84,74.3,0,0,0,0
Arkansas NCAA,2021,14.6,39.7,12.9,7.84,11.8,81.4,1,0,0,0
Arkansas State,2021,14.5,37.2,13,6.58,11,72.5,0,0,0,0
Arkansas-Pine Bluff,2021,9.6,32.3,15.8,6.4,9.6,62,0,0,0,0
Army,2021,14.4,34.6,12.5,6.27,8.09,71.7,0,0,0,0
Auburn,2021,14.8,39.4,16.2,6.22,12.9,77.2,0,0,0,0
Austin Peay,2021,13.2,34.5,14.7,6.78,12.6,74.3,0,0,0,0
Ball State,2021,13.8,36.9,14.3,5.48,9.96,74.7,0,0,0,0
Baylor NCAA,2021,16.9,36,11.5,8.9,12.5,82.9,1,1,1,1
Bellarmine,2021,15.5,30.3,11.1,7.27,7.77,74.3,0,0,0,0
Belmont,2021,18.2,35.7,12,7.73,8.8,81.3,0,0,0,0
Binghamton,2021,11.1,35.7,13.9,5,10.6,65.4,0,0,0,0
Boise State,2021,13.5,35.5,11.7,6.54,9.04,75.8,0,0,0,0
Boston College,2021,11.5,33.3,13.7,7.2,9.15,71.3,0,0,0,0
Boston University,2021,10.6,35.3,12.5,5.39,10.1,69.4,0,0,0,0
Bowling Green State,2021,12.6,38.3,9.85,7.08,12.5,77.5,0,0,0,0
Bradley,2021,13.6,36.9,12.4,5.14,10.1,69.6,0,0,0,0
Brigham Young NCAA,2021,16.1,39.2,13.2,4.59,9.44,78.1,1,0,0,0
Brown,2021,0,0,0,0,0,0,0,0,0,0
Bryant,2021,15.3,39.8,15.1,6.91,10.2,83.8,0,0,0,0
Bucknell,2021,12,33.5,12.7,5.83,6.5,74.9,0,0,0,0
Buffalo,2021,15.9,43.8,13.9,7.96,14.8,81.4,0,0,0,0
Butler,2021,12.3,32.3,11.4,5.56,9.2,63.5,0,0,0,0
Cal Poly,2021,12.4,32.4,13.9,6.21,7.79,61.5,0,0,0,0
Cal State Bakersfield,2021,14,36.9,13,6.42,13.4,69.7,0,0,0,0
Cal State Fullerton,2021,13.6,32.9,12.8,6.69,8.75,77,0,0,0,0
Cal State Northridge,2021,13.3,33.2,11.9,6.36,9.45,72.1,0,0,0,0
California,2021,11.9,31.6,12.8,4.34,8.1,65.4,0,0,0,0
California Baptist,2021,17.5,37.1,13.5,5.04,9.61,79.1,0,0,0,0
Campbell,2021,14.3,28.4,12.1,6.11,6.11,71,0,0,0,0
Canisius,2021,12.7,34.6,12,5.62,10,70.4,0,0,0,0
Central Arkansas,2021,13.4,37,17.5,5.04,10.3,70.9,0,0,0,0
Central Connecticut State,2021,12.9,31.6,14.2,6.9,8.52,68.5,0,0,0,0
Central Florida,2021,12.4,33.3,14.8,6.83,9.39,67.2,0,0,0,0
Central Michigan,2021,10.7,36.2,13.3,8.17,10.5,76.8,0,0,0,0
Charleston Southern,2021,10.4,37,16.5,6.14,10.2,65.5,0,0,0,0
Charlotte,2021,11.3,31.1,13.4,5.44,6.88,63.5,0,0,0,0
Chattanooga,2021,12.3,33.9,11.1,6.85,8.35,72.6,0,0,0,0
Chicago State,2021,9.89,26,15.6,5.44,6,55.4,0,0,0,0
Cincinnati,2021,15,36.2,14.6,6.74,10.7,68.9,0,0,0,0
Clemson NCAA,2021,13.3,32.6,12.6,6.08,8.58,64.9,1,0,0,0
Cleveland State NCAA,2021,13.7,34.6,12.9,6.96,10.5,70.9,1,0,0,0
Coastal Carolina,2021,15.5,43.5,15.2,8.19,13.5,79.5,0,0,0,0
Colgate NCAA,2021,17.6,39.9,10.8,7.06,9.5,85.2,1,0,0,0
College of Charleston,2021,10.6,32.8,10.4,5.26,8.21,70.6,0,0,0,0
Colorado NCAA,2021,13.6,34.8,11.4,5.22,9.75,73.1,1,0,0,0
Colorado State,2021,14.6,34.5,13.5,5.86,7.57,74,0,0,0,0
Columbia,2021,0,0,0,0,0,0,0,0,0,0
Connecticut NCAA,2021,12.9,38.2,11.7,6.17,13.5,71.7,1,0,0,0
Coppin State,2021,13,36.2,15.8,8.55,7.45,72.8,0,0,0,0
Cornell,2021,0,0,0,0,0,0,0,0,0,0
Creighton NCAA,2021,15.6,35.7,11,6.97,8.35,76,1,0,0,0
Dartmouth,2021,0,0,0,0,0,0,0,0,0,0
Davidson,2021,15.1,34.5,10.7,5.14,8.95,71.8,0,0,0,0
Dayton,2021,13.5,33,14.4,4.5,6.71,69.8,0,0,0,0
Delaware,2021,12.5,35.1,14.3,4.6,8.73,67.5,0,0,0,0
Delaware State,2021,11.4,35.7,16.9,6.47,10.8,70.8,0,0,0,0
Denver,2021,11.9,30.3,14.8,5.71,7.43,69.8,0,0,0,0
DePaul,2021,11.4,37.7,15.8,6.84,12.1,65.8,0,0,0,0
Detroit Mercy,2021,14.3,32.7,11.5,6.82,8.95,76.5,0,0,0,0
Drake NCAA,2021,13.6,36.1,10.3,6.97,10.2,75.9,1,0,0,0
Drexel NCAA,2021,14.9,33.9,12.8,4.55,8.7,70.3,1,0,0,0
Duke,2021,16.3,35.5,12.8,8.21,11.2,76,0,0,0,0
Duquesne,2021,13.4,36.3,13.3,6.72,11.4,66.9,0,0,0,0
East Carolina,2021,15.9,34.4,12.6,6.16,9.95,66.8,0,0,0,0
East Tennessee State,2021,11.8,35.9,13.6,7.36,10.1,69.4,0,0,0,0
Eastern Illinois,2021,13.3,35,14.2,7.15,10.6,69.4,0,0,0,0
Eastern Kentucky,2021,15.9,35.6,12.9,10.3,10.6,81.8,0,0,0,0
Eastern Michigan,2021,11,33,12.3,8.83,9.39,70.4,0,0,0,0
Eastern Washington NCAA,2021,15.2,35.3,11.5,4.79,7.42,78.3,1,0,0,0
Elon,2021,10.8,34.3,11.5,5.68,8.74,65.7,0,0,0,0
Evansville,2021,11.6,26.8,11,4.88,5.96,64.8,0,0,0,0
Fairfield,2021,10,35.1,12.9,4.63,9.81,61.8,0,0,0,0
Fairleigh Dickinson,2021,12,33.9,14.2,7.58,10.2,75,0,0,0,0
