TEAM,YEAR,APG,RPG,TPG,SPG,ORPG,PPG
Abilene Christian,2023,15.7,32.4,12.6,8.8,10.2,75
Air Force,2023,15.3,29.6,12.2,5.75,6.66,66.9
Akron,2023,13.4,35.7,11.2,6.03,10.2,74.6
Alabama NCAA,2023,15.2,44.4,14.1,6.06,12.8,82.2
Alabama A&M,2023,12.7,32.7,15.1,8,10.1,69.6
Alabama State,2023,9.97,36,13.4,5.87,12.5,63.3
Albany (NY),2023,11.7,33.3,13.4,5.74,10.2,67.3
Alcorn State,2023,10,33.9,12.7,8.03,11.9,68.1
American,2023,13.6,30.3,14,7.44,8.09,65.4
Appalachian State,2023,13,35.7,11,6.38,9,70.3
Arizona NCAA,2023,19.2,39.4,13.4,6.12,10.3,82.7
Arizona State NCAA,2023,14.2,36.9,11.8,7.26,11.3,70.3
Arkansas NCAA,2023,13.4,35.2,12.9,8.39,10,74.4
Arkansas State,2023,13.1,33.6,11.7,6.67,9.85,65.7
Arkansas-Pine Bluff,2023,12.8,34.5,15.3,8.06,10.1,66.9
Army,2023,13.1,34.3,12.9,5.09,8.48,73.1
Auburn NCAA,2023,14.2,36.2,12.5,8,11.7,72.7
Austin Peay,2023,12.5,31.4,11.7,7.1,10.1,66.7
Ball State,2023,13.2,35.8,12.2,5.5,10.5,76.4
Baylor NCAA,2023,14.5,34.3,12.3,6.66,11.7,77.2
Bellarmine,2023,14.2,29.1,11.2,5.58,6.58,66.3
Belmont,2023,15.3,33,11.4,7.03,8.34,76.5
Bethune-Cookman,2023,11.2,32.3,12.7,7.15,9.91,67.6
Binghamton,2023,11.6,35,13,4.65,9.71,68.8
Boise State NCAA,2023,11.2,35.6,11.2,5.12,8.7,72.2
Boston College,2023,12.5,33.1,12.3,6.36,9.33,66.6
Boston University,2023,10.5,35.5,12,6.41,10.3,67.1
Bowling Green State,2023,13.8,35.8,12.2,6.06,10.5,76
Bradley,2023,13.3,35.4,11.7,6.8,9.74,70.7
Brigham Young,2023,14.7,37.4,14.1,7.38,11,75.5
Brown,2023,13.8,34.9,13.4,7.19,8.93,69.6
Bryant,2023,13.4,39.3,13.4,6.67,10.6,79.4
Bucknell,2023,13.4,33.9,13.3,5.5,8.13,67.5
Buffalo,2023,14.7,37.8,14.1,7.94,11.8,77.5
Butler,2023,12.6,29.9,11.8,6.75,6.47,65.3
Cal Poly,2023,10.3,32.7,13.8,5.48,8.52,60.8
Cal State Bakersfield,2023,10.8,32,12.8,6.21,9.42,60.5
Cal State Fullerton,2023,10.3,33.6,11.8,6.48,9.18,69.2
Cal State Northridge,2023,9.81,33.3,12.5,6.28,9.78,63.4
California,2023,9.63,31.5,13,4.72,8.69,58.3
California Baptist,2023,14.3,37.2,11.5,4.42,11,69.4
Campbell,2023,12.2,31.4,11.9,6.24,7.85,69.8
Canisius,2023,14.4,33.6,11.9,5.6,10.4,70.4
Central Arkansas,2023,12.4,36.4,13.3,6.52,11.2,72.9
Central Connecticut State,2023,12.9,34.1,11.9,5.59,10.1,66
Central Florida,2023,14.2,35,13.2,7.41,11.7,72.2
Central Michigan,2023,10.7,35.4,15.9,5.84,11.1,65.7
Charleston Southern,2023,12,35.2,11.8,5.06,11.6,72.6
Charlotte,2023,12.9,29.9,10.8,5.34,6.66,66.7
Chattanooga,2023,15.3,36.2,11.6,5.71,9.57,77.2
Chicago State,2023,12.2,35.2,13.6,5.65,11.8,70.3
Cincinnati,2023,15.8,36.9,10.6,6.27,10.9,77.2
Clemson,2023,14.3,35,11.2,5.15,7.39,75
Cleveland State,2023,13.4,35.7,11.6,6.97,12.6,71.7
Coastal Carolina,2023,12.4,37.2,12.2,6.06,11.3,73.3
Colgate NCAA,2023,18.6,34,10.2,6.97,7.94,78.6
College of Charleston NCAA,2023,13.8,40.5,12,7.35,13.6,80.8
Colorado,2023,13,37.4,13.3,7.38,11.1,69.9
Colorado State,2023,16.5,30.7,11.2,5.67,5.97,72.5
Columbia,2023,11.7,34.4,13.8,6.76,10.2,67.8
Connecticut NCAA,2023,17.3,39,13,6.53,13.5,78.7
Coppin State,2023,11.3,30.4,14.9,7.69,6.44,72
Cornell,2023,17.5,34.4,12.4,9.71,10.4,81.7
Creighton NCAA,2023,15.9,37.2,11.6,5.24,8.45,76.6
Dartmouth,2023,12.9,34.9,14.4,5.46,8.43,71.4
Davidson,2023,13.1,32.9,10.8,5.38,8.28,69.9
Dayton,2023,15.2,36.1,12.1,4.79,9.44,68.6
Delaware,2023,11.8,32.4,11.3,6.91,8.67,69.6
Delaware State,2023,12.4,34.9,16,6.97,11.2,64.6
Denver,2023,11.3,35.2,15,5.53,9.06,72.7
DePaul,2023,13.8,32.4,12.9,6.39,9.24,71.2
Detroit Mercy,2023,12.5,36.7,11.8,6.12,13.1,76.6
Drake NCAA,2023,13.6,35.7,10.5,5.38,8.12,75.3
Drexel,2023,11.7,35,11.7,5.63,10.3,66.7
Duke NCAA,2023,14.8,38.7,12,5.71,12.1,72.5
Duquesne,2023,15.3,35.8,11.9,8.28,12.4,74.8
East Carolina,2023,13.1,37.1,13.2,6.48,12.2,68.8
East Tennessee State,2023,12.2,35.1,13.1,6.09,10.7,69.1
Eastern Illinois,2023,14.5,33.9,13.5,8.39,9.29,68.8
Eastern Kentucky,2023,15.2,40.3,12.2,8.09,13.7,77.4
Eastern Michigan,2023,9.65,31.4,11.8,6.26,8.71,72.2
Eastern Washington,2023,15.5,36.1,13.6,5.03,9,77.2
Elon,2023,12.2,33.7,12.3,6.13,8.78,65.4
Evansville,2023,10.3,31.4,12.3,7,7.88,62.4
Fairfield,2023,9.55,33.7,11.8,5.48,9.84,64.9
Fairleigh Dickinson NCAA,2023,15,34.2,11.5,8.03,11.7,77.8
Florida,2023,12.4,34.8,11,6.72,8.28,71.9
Florida A&M,2023,9.66,32.9,16,6.59,10.2,58.6
Florida Atlantic NCAA,2023,14.6,38.7,11.8,6.79,10.5,78.8
Florida Gulf Coast,2023,12.8,34.6,11.4,6.84,9.41,71.3
Florida International,2023,12.4,31.5,14.8,9.06,8.59,73.1
Florida State,2023,13.4,31.4,12.1,6.16,8.69,69.3
Fordham,2023,12.7,36.9,13.5,7.21,10.8,72
Fresno State,2023,12.3,30.3,11.6,6.32,8,63.7
Furman NCAA,2023,17.1,35.5,11.1,6.79,9.91,82.1
Gardner-Webb,2023,12.9,35.4,13,7.16,10,70.7
George Mason,2023,13.7,35.8,13.7,4.61,9.15,68.7
George Washington,2023,12.7,34.9,12.6,5.69,8.88,76.3
Georgetown,2023,11.9,36,12.3,6.16,10.8,69.5
Georgia,2023,11.2,35.8,13.2,6.31,10.8,68.5
Georgia Southern,2023,10.4,35.3,11.5,7.03,9.85,68.4
Georgia State,2023,11,34.5,12.9,5.77,11.1,66.7
Georgia Tech,2023,14,35,10.6,5.97,10.6,69.7
Gonzaga NCAA,2023,16.6,36.5,10.6,7.64,10.2,87.5
Grambling,2023,12.3,36.2,14.4,7.33,11,69
Grand Canyon NCAA,2023,12.6,36.9,12.1,4.91,10.2,75.3
Green Bay,2023,10.9,28.3,14,5.06,7.34,59.3
Hampton,2023,11,34.3,11.1,4.31,10.5,68.2
Hartford,2023,13,31.6,14.4,6.39,9.11,62.8
Harvard,2023,13.2,36.3,13.6,7.54,10.7,68.4
Hawaii,2023,11.1,35.3,12.2,4.58,9.7,66.9
High Point,2023,12.4,38,14.1,6.55,11.7,74.6
Hofstra,2023,14.3,33.9,10.7,6.26,7.65,75.1
Holy Cross,2023,12.4,32.5,12.1,6.34,7.97,66.8
Houston NCAA,2023,14.8,38.8,9.94,8.32,12.8,75
Houston Christian,2023,14.8,34.3,15.3,5.75,10.3,77.6
Howard NCAA,2023,14.9,35.8,16.3,7.18,11.6,75.5
Idaho,2023,11.9,30.6,11.3,5.13,6.94,73
Idaho State,2023,12.3,31.4,11.6,5.78,8.09,69.2
Illinois NCAA,2023,12.5,37.9,12.8,6.84,11.3,74.7
Illinois State,2023,10.8,32.7,14.6,5.72,8.75,66.5
Illinois-Chicago,2023,13.2,32.4,12.8,6.44,8.41,67.2
Incarnate Word,2023,12.3,31.5,13.7,8.35,9.16,70.8
Indiana NCAA,2023,15.4,35.8,11.6,5.76,9.06,75
Indiana State,2023,15.9,34.6,11.8,6.56,7.03,79.4
Iona NCAA,2023,15,35.8,10.6,7.47,11.2,76.4
Iowa NCAA,2023,16.6,36.3,9.91,6.63,12,80.2
Iowa State NCAA,2023,14.1,33.6,13.1,8.81,11.4,68.4
IUPUI,2023,11.2,31.6,15.8,5.78,9.28,65.3
Jackson State,2023,12.3,34.5,15.6,7.52,11.6,67.6
Jacksonville,2023,13,33.4,11.5,5.1,7.59,63.3
Jacksonville State,2023,12.3,36,13.2,5.55,10.3,69.9
James Madison,2023,13.5,38.1,13.2,9.03,11.9,80.5
Kansas NCAA,2023,16.4,35.9,12.4,8.79,9.74,74.9
Kansas City,2023,9.38,37,13.5,6,13.4,64.4
Kansas State NCAA,2023,16.8,35.6,14.3,7.69,10.4,75.5
Kennesaw State NCAA,2023,14.4,35.2,12.4,7.97,9.62,75.3
Kent State NCAA,2023,12.4,35.5,11.4,8.91,10.8,76.6
Kentucky NCAA,2023,15.3,39,11.7,6.47,13.6,75.1
La Salle,2023,12,35.8,12.6,6.74,11.3,69.8
Lafayette,2023,15.5,32.5,11.6,5.76,8.35,62.4
Lamar,2023,13.2,36.1,14.2,6.42,11.7,67.9
Lehigh,2023,12.3,33.5,11.8,6.23,6.77,69.8
Liberty,2023,16.3,34.1,10.5,6.46,8.31,74.8
Lindenwood,2023,11.8,34.3,13.3,6.34,9,69.6
Lipscomb,2023,14.1,36.3,12.1,5.36,8.76,76.4
Little Rock,2023,14.8,35.7,13.5,6.74,10.9,75.4
Long Beach State,2023,15,40.6,14.1,7.42,13,76.5
Long Island University,2023,14.5,34.7,16.4,6.62,9.48,66.7
Longwood,2023,12.4,34.7,11.9,6.44,11.2,73.2
Louisiana NCAA,2023,14.5,36.8,12.2,7.15,11.2,78
Louisiana State,2023,12.3,35,12.3,6.76,11.4,67.6
Louisiana Tech,2023,12.4,34.7,13.7,7.88,10.9,72.2
Louisiana-Monroe,2023,12.6,35.1,12.7,6.88,10.8,67.4
Louisville,2023,9.34,32.2,14.9,4.53,9.19,63.9
Loyola (IL),2023,13.8,31,15,5.65,7.52,67.4
Loyola (MD),2023,13.9,31.4,13.5,7.48,9.12,67.3
Loyola Marymount,2023,11.8,36.1,12.8,5.45,10.6,75.3
Maine,2023,13.8,30.8,12.4,9.47,7.73,68.5
Manhattan,2023,12.3,31.7,13.5,7.57,9.13,67.2
Marist,2023,10.8,34.3,11.9,5.91,8.91,63.9
Marquette NCAA,2023,17.6,31.9,10.7,9.41,8.91,79.9
Marshall,2023,17.5,39,11.6,9,12.3,81.8
Maryland NCAA,2023,11.5,33.8,10.5,5.36,9.82,70.4
Maryland-Baltimore County,2023,14.3,34.2,10.1,5.63,9.28,74.3
Maryland-Eastern Shore,2023,13.5,31.9,14.6,11.1,9.84,69.7
Massachusetts,2023,13.6,38.3,14.3,6.81,13,69.8
Massachusetts-Lowell,2023,14.3,38.6,13.7,6.97,11.9,78
McNeese State,2023,11.3,35.2,14.7,7.24,12.4,69.2
Memphis NCAA,2023,15.7,35.9,13.5,8.68,10.3,79.8
Mercer,2023,12.8,34.7,11.7,5.61,10.4,68.7
Merrimack,2023,12.6,28.6,14.1,11.2,6.74,62.6
Miami (FL) NCAA,2023,14.9,34.6,11.3,7.34,10.3,79.4
Miami (OH),2023,13.8,31.9,13.6,6.09,8.97,73.7
Michigan,2023,12.4,36.6,10.3,4.7,8.79,73.6
Michigan State NCAA,2023,14.8,35.7,10.9,4.58,8.9,70.2
Middle Tennessee,2023,10.8,33.6,13.3,7.55,11.1,70.1
Milwaukee,2023,14.2,39.1,15.2,7,11.9,78.3
Minnesota,2023,14.6,32.8,12.9,4.61,8.45,62.9
Mississippi,2023,13.1,35.8,12.2,7.12,12,67.5
Mississippi State NCAA,2023,14.2,37.9,12.8,8.62,12.9,65.7
Mississippi Valley State,2023,10,32.1,16.2,7.59,9.88,61
Missouri NCAA,2023,16.1,30.3,11.3,10.3,9.06,79.5
Missouri State,2023,11.7,35.1,12.3,6.22,11.3,65.6
Monmouth,2023,12,33,14.4,8.42,11.1,61.7
Montana,2023,12.2,30.4,11.2,4.71,7.39,69.3
Montana State NCAA,2023,12.5,33.1,11.7,6.5,8.32,74.2
Morehead State,2023,13.8,35.7,12.2,5.78,9.69,70.2
Morgan State,2023,15.5,34.6,16.1,9.77,11.7,74.9
Mount St. Mary's,2023,12.4,33.6,13.6,5.52,9.33,63.7
Murray State,2023,12.2,34.7,10.9,5.44,9.41,70.4
Navy,2023,14.8,34.5,11.5,6.94,10,69.4
NC State NCAA,2023,13.1,36.6,9.52,7.94,11.4,78.2
Nebraska,2023,13.1,34.5,12.7,5.53,8.25,68
Nevada NCAA,2023,14.2,33.6,10.3,6.06,7.5,72.6
Nevada-Las Vegas,2023,12.8,33.8,12.3,9.09,10.5,74.3
New Hampshire,2023,11.7,35.7,9.9,5.37,10.2,66.4
New Mexico,2023,13.7,37,11.3,6.7,9.79,81.2
New Mexico State,2023,12.1,35.5,12.7,7.33,10.3,73.7
New Orleans,2023,14.6,32.3,17.1,6.72,9.66,73.1
Niagara,2023,10.9,30.5,11.8,5.32,8.06,65
Nicholls State,2023,13.9,34.7,13.5,9.74,11.5,75.6
NJIT,2023,11.2,34.1,11.1,5.33,8.7,66.9
Norfolk State,2023,12.8,35.9,13.2,7.09,11,75.8
North Alabama,2023,11.6,34.3,11.2,5.84,8.47,74.9
North Carolina,2023,12,39.5,10.8,5.36,11.2,76.2
North Carolina A&T,2023,11.7,35.5,12,7.5,9.38,70.8
North Carolina Central,2023,14.6,35.8,15.3,7.97,10.9,75.6
North Dakota,2023,11.9,33.4,11.5,4.42,9.21,72.1
North Dakota State,2023,11.2,36.1,11.5,3.94,8.52,72.8
North Florida,2023,13.1,34.1,12.2,4.97,9,76.2
North Texas,2023,11.1,33.7,11.9,6.33,10.9,64.2
Northeastern,2023,12.6,36,14.4,4.97,11,65.3
Northern Arizona,2023,13.8,34,10.8,5.29,10.1,73.7
Northern Colorado,2023,11.3,33.4,11.9,4.59,8.22,73.6
Northern Illinois,2023,12.6,33.1,14.3,6.47,8.72,72
Northern Iowa,2023,11.6,32.8,12,6.38,7.63,70.1
Northern Kentucky NCAA,2023,13.6,32.4,11.4,9.41,11.1,68.2
Northwestern NCAA,2023,12.9,34.6,9.75,7.97,10.2,67.7
Northwestern State,2023,12.6,33.8,11.9,8.27,12.1,74.6
Notre Dame,2023,11.8,31.1,8.78,4.69,6.56,69.6
Oakland,2023,12,30.5,10.6,7.47,8.38,73.3
Ohio,2023,12.5,37.5,11.2,6.7,12.1,78.8
Ohio State,2023,11.7,35.9,10.7,5.17,10.6,72.5
Oklahoma,2023,13,32.8,13.4,5.72,7.25,67.7
Oklahoma State,2023,12.5,36.8,14.2,5.7,11,68.5
Old Dominion,2023,10.6,37.9,11.2,6.35,12.1,66.9
Omaha,2023,11.9,32.4,12.5,5.38,8.09,68.5
Oral Roberts NCAA,2023,14.8,36.9,9.41,6.88,8.88,84.2
Oregon,2023,13.2,37.1,12.2,5.67,11.1,70.7
Oregon State,2023,10.2,31.1,13.4,5.38,7.94,61.2
Pacific,2023,12.7,31.6,11.8,5.42,8.09,75.8
Penn State NCAA,2023,13.9,32.6,9,4.37,6,72.3
Pennsylvania,2023,14.8,37.6,12.7,5.53,10.1,75
Pepperdine,2023,15.1,35.8,14.1,5.42,9.23,78
Pittsburgh NCAA,2023,14.3,35.9,11.1,5.21,10.2,75.6
Portland,2023,14.8,32.8,12.7,4.97,8.12,77.8
Portland State,2023,13.9,31.4,12.1,7.1,9.32,76.2
Prairie View,2023,10.9,35.5,13.7,7.42,11.8,67.5
Presbyterian,2023,10.8,32.8,13.4,5.5,10.5,63.2
Princeton NCAA,2023,13.5,39.3,12.4,4.93,10.2,76
Providence NCAA,2023,14.7,38.3,11.8,6.91,12.3,78.1
Purdue NCAA,2023,15.5,38.6,10.9,4.79,12.2,73.1
Purdue-Fort Wayne,2023,13.1,35.6,13.2,7.34,9.94,73.9
Queens (NC),2023,13.8,37.3,12.5,6.18,11.2,77.7
Quinnipiac,2023,13.1,37.4,12.6,6.13,11.4,73
