TEAM,YEAR,APG,RPG,TPG,SPG,ORPG,PPG
Radford,2023,11.8,33.4,11.9,7.12,10.2,69.7
Rhode Island,2023,11.2,37,14.1,6.42,11.7,66
Rice,2023,15.4,34.7,13.2,5.76,8.03,76.7
Richmond,2023,12.2,32.3,11.5,5.73,6.85,68.9
Rider,2023,11.4,36.2,11.5,5.37,11.3,70.2
Robert Morris,2023,13.8,34.7,13.1,6.67,10.2,69.3
Rutgers,2023,15.1,36.8,11.4,8.74,11.6,68.4
Sacramento State,2023,13.6,35.7,13.3,4.47,10.9,66.1
Sacred Heart,2023,13.5,35.8,13.3,7.85,10.6,70.7
Saint Francis (PA),2023,13.9,33.5,12.6,4.42,8.55,73
Saint Joseph's,2023,12.1,34.6,12.8,6.55,10.4,72.4
Saint Louis,2023,16.5,38,12.1,5.03,10.2,75.5
Saint Mary's (CA) NCAA,2023,12.5,35.7,10.7,6.82,10.8,71.4
Saint Peter's,2023,10.5,35,12.3,6.25,13.5,62.1
Sam Houston State,2023,13.8,37.1,13.2,8.44,11.6,73.2
Samford,2023,11.7,35.5,12.7,8.13,9.97,78.7
San Diego,2023,12.8,33.1,11.5,6.68,10.1,77.1
San Diego State NCAA,2023,13.4,35.8,11.8,7.06,10.7,72.1
San Francisco,2023,12.8,34.5,13.8,6.76,9.59,76.2
San Jose State,2023,12.4,37.9,12,4.03,11.9,67.5
Santa Clara,2023,14,38.4,12.4,6,10.7,77.6
Seattle,2023,11.9,37.1,11.9,6.13,11.2,72
Seton Hall,2023,12.2,35.1,13.8,8.24,10.6,68.4
Siena,2023,12.8,34.3,13.1,5.69,10.1,68.6
South Alabama,2023,11.4,32.7,9.77,6.06,6.91,70.9
South Carolina,2023,11.1,34.1,13.2,4.91,11.8,64.3
South Carolina State,2023,14,35.4,15.7,7.23,13.8,73.4
South Carolina Upstate,2023,11.9,31.5,13.4,7.39,8.26,68.9
South Dakota,2023,12.4,33.6,11.6,4.45,8.61,69.3
South Dakota State,2023,10.7,32.5,11.6,5.19,6.97,70.9
South Florida,2023,13.4,37.4,13.7,6.47,11.9,72
Southeast Missouri State NCAA,2023,13.8,35.1,13.1,6.97,9.64,77.5
Southeastern Louisiana,2023,14.2,34.6,12.2,7.28,10.3,77.6
Southern,2023,14.1,32.4,14.6,8.69,8.78,71.9
Southern California NCAA,2023,13.4,35.3,12.5,7.03,9.44,72.8
Southern Illinois,2023,13.9,31.5,12.5,7.21,6.91,65.7
SIU Edwardsville,2023,12.3,37,12.8,6.91,11.3,74.6
Southern Indiana,2023,12.9,39,13.5,7.28,12.4,76.5
Southern Methodist,2023,13.6,34.9,12.9,7.06,10.5,70.3
Southern Mississippi,2023,14.8,36.5,12.2,8.36,11.1,73.8
Southern Utah,2023,13,37.9,13.1,7.41,10.6,82.7
St. Bonaventure,2023,11.9,32.8,12.7,7,9.41,66.8
St. Francis (NY),2023,12.3,33.9,13.8,7.43,11.4,64.9
St. John's (NY),2023,15.2,40.1,14,8.24,13.1,77.3
St. Thomas,2023,12.9,31.9,9.91,5.94,8.24,74.2
Stanford,2023,14.8,34.5,12.5,5.7,10.4,70.3
Stephen F. Austin,2023,15.1,34.4,15.4,8.88,10.7,75.8
Stetson,2023,13.9,34.3,10.5,5.1,9.97,76.6
Stonehill,2023,12.3,31.1,13.5,7.06,6.26,67
Stony Brook,2023,11.8,33.9,12.5,4.36,7.64,63.1
Syracuse,2023,14.3,34.8,11.7,7.53,10.1,74.1
Tarleton State,2023,12.9,31.8,12.4,9.73,9.52,72
TCU NCAA,2023,16.2,35.8,12.2,8.24,11.5,75.2
Temple,2023,13.8,35.2,13.6,4.97,9.72,69.6
Tennessee NCAA,2023,16.9,38.7,12.1,8.27,13,71.8
Tennessee State,2023,13.3,36.4,12.6,5.84,10.5,78.1
Tennessee Tech,2023,14.4,35.1,12.6,6.27,9.39,73.7
Tennessee-Martin,2023,13.6,39.2,11.9,7.55,10.5,80.5
Texas NCAA,2023,16.1,34.4,11.7,8.06,9.76,77.9
Texas A&M NCAA,2023,12.6,36.8,12.4,6.82,12.3,73.2
Texas A&M-Commerce,2023,14.3,32.2,12.8,5.75,9.22,71.8
Texas A&M-Corpus Christi NCAA,2023,15.5,37.1,13,8.59,12,80.2
Texas Southern NCAA,2023,11.6,37.7,14.6,6.68,11.6,69.4
Texas State,2023,9.89,32.7,11.7,6.29,10.3,66
Texas Tech,2023,12.9,35.2,13.8,7.31,10.4,73.3
Texas-Rio Grande Valley,2023,15.8,37.8,16.1,4.72,10.8,78.7
The Citadel,2023,11.4,31.7,12.3,5.5,7.31,67.4
Toledo,2023,14.9,34.1,9.86,6.89,10.1,85.6
Towson,2023,14,37.3,12.2,6.21,12.3,71.8
Troy,2023,13.5,34.9,12.8,8.73,11,73.2
Tulane,2023,15.6,33.5,11.3,8.45,6.81,79.9
Tulsa,2023,11.6,31.9,13.2,5.47,9.03,65.3
UAB,2023,14.6,40.7,13.1,8.28,13.6,81.7
UC Davis,2023,12.2,37.1,14.7,7.09,11.8,74.8
UC Irvine,2023,14.9,36.8,12.4,6.94,9.44,75.3
UC Riverside,2023,13.2,36.8,12.3,5.15,11.5,72.4
UC San Diego,2023,12,33.5,12.1,5.8,8.3,68.6
UC Santa Barbara NCAA,2023,14.2,32.1,11.3,6.44,8.09,72.2
UCLA NCAA,2023,14.2,35.7,10.3,8.44,11.6,73.9
UNC Asheville NCAA,2023,12.9,35.1,14.1,6.35,8.44,75
UNC Greensboro,2023,14.5,36.9,11.8,7.13,10.3,72.1
UNC Wilmington,2023,10.7,33.2,12,6.76,9.53,68.9
UT Arlington,2023,13.5,35.9,13.8,6.38,12.7,66.4
Utah,2023,14.4,39.2,12,5.03,11.2,68.7
Utah State NCAA,2023,16.9,35.6,12.1,5,8.56,78.6
Utah Tech,2023,13.2,34.1,15.1,6.64,9.73,75.6
Utah Valley,2023,16.1,39.8,13.8,6.61,10.2,77
UTEP,2023,12,35.1,15.8,9,11.7,68.5
UTSA,2023,10.4,35.4,13.7,4.28,10.7,69.3
Valparaiso,2023,13.6,34,12.7,5.84,7.84,68.9
Vanderbilt,2023,11.7,36.3,10.9,4.97,11.2,72.5
Vermont NCAA,2023,13.6,31.4,9.33,5.97,6.52,73
Villanova,2023,11.2,31.7,10,5.67,7.15,69.9
Virginia NCAA,2023,15.8,32,8.56,6.91,8.25,67.8
Virginia Commonwealth NCAA,2023,13.2,33.3,13.4,8.94,9.26,71.4
VMI,2023,11.4,35.3,12.8,5.38,10.9,69.4
Virginia Tech,2023,15.5,33.4,9.94,5.27,8.52,74.2
Wagner,2023,12.1,35.9,12,6.75,12.9,63.1
Wake Forest,2023,13.5,34.2,12.1,6.03,8.33,76.6
Washington,2023,11.5,33.8,14,6.88,8.94,69.2
Washington State,2023,11.9,34.8,12,4.88,10.9,68.4
Weber State,2023,10.6,31.3,12.8,6.06,6.61,67.2
West Virginia NCAA,2023,13.2,33.8,13,6.7,11.1,76.3
Western Carolina,2023,12.7,37.1,10.8,5.42,10,74.5
Western Illinois,2023,13.7,34.5,10.7,5.8,9.47,73
Western Kentucky,2023,12.6,34.9,11.6,6.18,9.09,71.4
Western Michigan,2023,12.8,37,12.7,4.61,12.2,69.9
Wichita State,2023,13.3,36.3,12.5,6.34,9.75,71
William & Mary,2023,12.2,33.2,12.1,6.03,10,67.2
Winthrop,2023,11.4,31,14,5.13,8.13,73.8
Wisconsin,2023,11.7,31.3,8.53,6.06,7.84,65.4
Wofford,2023,12.5,33,10.9,5.7,9.45,74.7
Wright State,2023,15,36.7,12.7,6.27,9.21,79.9
Wyoming,2023,11.1,32.1,12,4.87,7.94,69.2
Xavier NCAA,2023,19.3,37.6,12.6,6.53,10.6,81.4
Yale,2023,14.6,37.8,11.2,6.37,9.93,75.8
Youngstown State,2023,15.5,35.5,11.2,7.03,10.3,82.5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,